Iteracao 1:
Posicao do animal: (1, 5)
Situacao: Animal vivo
1 1 1 4 1 2 2 0 2 2 1 1 1 1 1 
4 1 1 1 2 2 3 3 3 2 2 1 1 4 1 
1 0 1 2 2 3 0 3 0 3 2 2 1 1 1 
1 1 0 2 3 3 3 3 3 3 3 0 1 1 1 
1 0 1 2 2 3 0 3 0 3 2 2 1 1 1 
1 1 1 4 2 2 3 3 3 2 2 4 1 1 1 
1 1 1 1 1 2 2 0 2 2 1 1 1 1 1 
1 4 1 1 1 0 2 1 2 1 4 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 
1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 6:
Posicao do animal: (0, 1)
Situacao: Animal vivo
1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 1 2 1 2 1 0 1 1 1 1 
1 1 1 1 1 0 2 2 2 2 1 1 1 1 4 
1 1 1 4 2 2 3 0 3 2 2 1 1 1 1 
4 1 1 2 2 3 3 3 3 3 2 2 1 4 1 
1 0 2 2 3 3 0 3 0 3 3 2 2 1 1 
1 1 0 3 3 3 3 3 3 3 3 0 1 1 1 
1 0 2 2 3 3 0 3 0 3 3 2 2 1 1 
1 1 1 4 2 3 3 3 3 3 2 4 1 1 1 
1 1 1 1 2 2 3 0 3 2 2 1 1 1 1 
1 4 1 1 1 0 2 2 2 2 4 1 1 1 1 
1 1 1 1 0 1 2 1 2 1 1 1 1 0 1 
1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 7:
Posicao do animal: (0, 0)
Situacao: Animal vivo
1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 2 2 2 2 2 0 1 1 1 1 
1 1 1 1 2 0 3 2 3 2 2 1 1 1 4 
1 1 1 4 2 3 3 0 3 3 2 2 1 1 1 
4 1 2 2 3 3 3 3 3 3 3 2 2 4 1 
1 0 2 3 3 3 0 3 0 3 3 3 2 2 1 
1 1 0 3 3 3 3 3 3 3 3 0 2 1 1 
1 0 2 3 3 3 0 3 0 3 3 3 2 2 1 
1 1 2 4 3 3 3 3 3 3 3 4 2 1 1 
1 1 1 2 2 3 3 0 3 3 2 2 1 1 1 
1 4 1 1 2 0 3 2 3 2 4 1 1 1 1 
1 1 1 1 0 2 2 2 2 2 1 1 1 0 1 
1 1 4 1 1 1 2 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 8:
Posicao do animal: (0, 1)
Situacao: Animal vivo
1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 2 0 0 0 2 1 1 4 1 1 
1 4 1 1 2 2 3 2 3 2 0 1 1 1 1 
1 1 1 2 2 0 3 3 3 3 2 2 1 1 4 
1 1 2 4 3 3 3 0 3 3 3 2 2 1 1 
4 2 2 3 3 3 3 3 3 3 3 3 2 4 1 
1 0 3 3 3 3 0 3 0 3 3 3 3 2 2 
1 1 0 3 3 3 3 3 3 3 3 0 2 2 1 
1 0 3 3 3 3 0 3 0 3 3 3 3 2 2 
1 2 2 4 3 3 3 3 3 3 3 4 2 2 1 
1 1 2 2 3 3 3 0 3 3 3 2 2 1 1 
1 4 1 2 2 0 3 3 3 3 4 2 1 1 1 
1 1 1 1 0 2 3 2 3 2 2 1 1 0 1 
1 1 4 1 1 2 2 2 4 2 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 9:
Posicao do animal: (0, 0)
Situacao: Animal vivo
1 1 1 1 0 2 1 1 1 2 4 1 1 1 1 
1 1 1 1 2 2 0 0 0 2 2 1 4 1 1 
1 4 1 2 2 3 3 3 3 3 0 2 1 1 1 
1 1 2 2 3 0 3 3 3 3 3 2 2 1 4 
1 2 2 4 3 3 3 0 3 3 3 3 2 2 1 
4 2 3 3 3 3 3 3 3 3 3 3 3 4 2 
1 0 3 3 3 3 0 3 0 3 3 3 3 3 2 
1 1 0 3 3 3 3 3 3 3 3 0 3 2 2 
1 0 3 3 3 3 0 3 0 3 3 3 3 3 2 
2 2 3 4 3 3 3 3 3 3 3 4 3 2 2 
1 2 2 3 3 3 3 0 3 3 3 3 2 2 1 
1 4 2 2 3 0 3 3 3 3 4 2 2 1 1 
1 1 1 2 0 3 3 3 3 3 2 2 1 0 1 
1 1 4 1 2 2 3 2 4 2 2 1 1 1 1 
1 1 1 1 1 2 0 2 1 2 1 1 4 1 1 

Iteracao 10:
Posicao do animal: (0, 1)
Situacao: Animal vivo
1 1 1 1 0 2 2 1 2 2 4 1 1 1 1 
1 1 1 2 2 3 0 0 0 3 2 2 4 1 1 
1 4 2 2 3 3 3 3 3 3 0 2 2 1 1 
1 2 2 3 3 0 3 3 3 3 3 3 2 2 4 
2 2 3 4 3 3 3 0 3 3 3 3 3 2 2 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 2 
1 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
1 1 0 3 3 3 3 3 3 3 3 0 3 3 2 
2 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
2 3 3 4 3 3 3 3 3 3 3 4 3 3 2 
2 2 3 3 3 3 3 0 3 3 3 3 3 2 2 
1 4 2 3 3 0 3 3 3 3 4 3 2 2 1 
1 1 2 2 0 3 3 3 3 3 3 2 2 0 1 
1 1 4 2 2 3 3 3 4 3 2 2 1 1 1 
1 1 1 1 2 2 0 2 2 2 2 1 4 1 1 

Iteracao 11:
Posicao do animal: (0, 0)
Situacao: Animal vivo
1 1 1 2 0 3 2 2 2 3 4 2 1 1 1 
1 1 2 2 3 3 0 0 0 3 3 2 4 1 1 
1 4 2 3 3 3 3 3 3 3 0 3 2 2 1 
2 2 3 3 3 0 3 3 3 3 3 3 3 2 4 
2 3 3 4 3 3 3 0 3 3 3 3 3 3 2 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
1 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
2 1 0 3 3 3 3 3 3 3 3 0 3 3 3 
2 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 
2 3 3 3 3 3 3 0 3 3 3 3 3 3 2 
2 4 3 3 3 0 3 3 3 3 4 3 3 2 2 
1 2 2 3 0 3 3 3 3 3 3 3 2 0 1 
1 1 4 2 3 3 3 3 4 3 3 2 2 1 1 
1 1 1 2 2 3 0 3 2 3 2 2 4 1 1 

Iteracao 12:
Posicao do animal: (0, 1)
Situacao: Animal vivo
1 1 2 2 0 3 3 2 3 3 4 2 2 1 1 
1 2 2 3 3 3 0 0 0 3 3 3 4 2 1 
2 4 3 3 3 3 3 3 3 3 0 3 3 2 2 
2 3 3 3 3 0 3 3 3 3 3 3 3 3 4 
3 3 3 4 3 3 3 0 3 3 3 3 3 3 3 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
2 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
2 2 0 3 3 3 3 3 3 3 3 0 3 3 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 
3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 
2 4 3 3 3 0 3 3 3 3 4 3 3 3 2 
2 2 3 3 0 3 3 3 3 3 3 3 3 0 2 
1 2 4 3 3 3 3 3 4 3 3 3 2 2 1 
1 1 2 2 3 3 0 3 3 3 3 2 4 1 1 

Iteracao 13:
Posicao do animal: (0, 0)
Situacao: Animal vivo
1 2 2 3 0 3 3 3 3 3 4 3 2 2 1 
2 2 3 3 3 3 0 0 0 3 3 3 4 2 2 
2 4 3 3 3 3 3 3 3 3 0 3 3 3 2 
3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 
3 3 3 4 3 3 3 0 3 3 3 3 3 3 3 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
2 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 2 0 3 3 3 3 3 3 3 3 0 3 3 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 
3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 
3 4 3 3 3 0 3 3 3 3 4 3 3 3 3 
2 3 3 3 0 3 3 3 3 3 3 3 3 0 2 
2 2 4 3 3 3 3 3 4 3 3 3 3 2 2 
1 2 2 3 3 3 0 3 3 3 3 3 4 2 1 

Iteracao 14:
Posicao do animal: (0, 0)
Situacao: Animal vivo
1 2 3 3 0 3 3 3 3 3 4 3 3 2 2 
2 3 3 3 3 3 0 0 0 3 3 3 4 3 2 
3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 
3 3 3 4 3 3 3 0 3 3 3 3 3 3 3 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 0 3 3 3 3 3 3 3 3 0 3 3 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 
3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 
3 4 3 3 3 0 3 3 3 3 4 3 3 3 3 
3 3 3 3 0 3 3 3 3 3 3 3 3 0 3 
2 3 4 3 3 3 3 3 4 3 3 3 3 3 2 
2 2 3 3 3 3 0 3 3 3 3 3 4 2 2 

Iteracao 15:
Posicao do animal: (0, 0)
Situacao: Animal vivo
1 3 3 3 0 3 3 3 3 3 4 3 3 3 2 
3 3 3 3 3 3 0 0 0 3 3 3 4 3 3 
3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 
3 3 3 4 3 3 3 0 3 3 3 3 3 3 3 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 0 3 3 3 3 3 3 3 3 0 3 3 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 
3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 
3 4 3 3 3 0 3 3 3 3 4 3 3 3 3 
3 3 3 3 0 3 3 3 3 3 3 3 3 0 3 
3 3 4 3 3 3 3 3 4 3 3 3 3 3 3 
2 3 3 3 3 3 0 3 3 3 3 3 4 3 2 

Iteracao 16:
Posicao do animal: (0, 0)
Situacao: Animal morto
1 3 3 3 0 3 3 3 3 3 4 3 3 3 3 
3 3 3 3 3 3 0 0 0 3 3 3 4 3 3 
3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 
3 3 3 4 3 3 3 0 3 3 3 3 3 3 3 
4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 0 3 3 3 3 3 3 3 3 0 3 3 3 
3 0 3 3 3 3 0 3 0 3 3 3 3 3 3 
3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 
3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 
3 4 3 3 3 0 3 3 3 3 4 3 3 3 3 
3 3 3 3 0 3 3 3 3 3 3 3 3 0 3 
3 3 4 3 3 3 3 3 4 3 3 3 3 3 3 
3 3 3 3 3 3 0 3 3 3 3 3 4 3 3 

